Season,Comment,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
1,Daymond is such a savage for talking trash to Robert. Lol,,,,,,
1,Robert was lucky. Within a year ToyGaroo was out of business,,,,,,
1,Robert's look was priceless lol,,,,,,
1,Man. Old episodes were so tense.,,,,,,
1,Poor Robert...even multi millionaires have feelings,,,,,,
1,Owning 10% while her husband retains 50% tells me she isn’t the business owner I’d want on my team.,,,,,,
1,this was peak Shark Tank,,,,,,
1,Mattel wont forget mr wonderfull for all the wrong reasons,,,,,,
1,Damon rubbing salt in his wound,,,,,,
1,priceless  Robert's reaction and Daymond's too,,,,,,
1,"Lol, sharks thought they were investing in the next Netflix. They are much wiser now.",,,,,,
1,"That laugh hahaha from Damon, damn it",,,,,,
1,This turned out to be a blessing for Robert and a nightmare for Kevin Cuban,,,,,,
1,You would think toy companies wouldn't like her because it reduces their sales.,,,,,,
1,Daymond poured gasoline on this one from his diabolical laugh...,,,,,,
1,Robert actually lucked out,,,,,,
1,Kevin “Those toys are my friends & I speak toy”,,,,,,
1,I'm curious how someone who only owns 10% of the business is able to sell 40% of said business.,,,,,,
1,Giving away equity to online marketers? Stupidest thing I've ever heard.,,,,,,
1,"This is what ""nothing personal, its just business"" is lol",,,,,,
1,"Not proprietary in any way, so no IP, and only 10% owner? No way, it stinks! If you come up with a product or service that doesn't exist anywhere yet, you better find all key aspects, methods, and characteristics of it to patent, trademark, and truly own! Because the moment you hesitate or don't know better it'll be too late and any public exposure will become prior art against itself for patents!",,,,,,
1,Poor Robert they cut him out the deal quick,,,,,,
1,"Oh bullahit Barbara you was NEVER in to begin with ya ole bag, lmao",,,,,,
1,Daemon enjoying it,,,,,,
1,Robert didn't like yhe betrayal,,,,,,
1,"the great lines i would like to be reminded of

"" do you have a pre-nuptial agreement?

OH~~""

""those toys are my friends
i speak toy""",,,,,,
1,the husband fked up by not going lol,,,,,,
1,hahahahah best episode and ive seen them all mark and kevin whattt,,,,,,
1,Oh man Robert was filthy. Never seen any shark have so much disdain after losing a deal.,,,,,,
1,I think Kevin and Mark would be a perfect team for this.,,,,,,
1,That one was the most exciting I've seen in a while.,,,,,,
